frame,timestamp,confidence,success,gaze_angle_x,gaze_angle_y,pose_Rx,pose_Ry,pose_Rz,AU1,AU2,AU4,AU5,AU6,AU7,AU9,AU10,AU12,AU14,AU15,AU17,AU20,AU23,AU25,AU26,AU45
117,4.68,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.126,0.0,0.44800000000000006,0.49800000000000005,0.018,0.344,0.434,0.308,0.0,0.01,0.018,0.0,0.36,0.046,0.041999999999999996
118,4.72,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.132,0.0,0.44400000000000006,0.48600000000000004,0.018,0.312,0.434,0.306,0.01,0.01,0.028000000000000004,0.0,0.352,0.03,0.026000000000000002
119,4.76,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.122,0.0,0.43,0.484,0.012,0.3,0.43200000000000005,0.292,0.012,0.002,0.028000000000000004,0.0,0.348,0.006,0.022
120,4.8,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11000000000000001,0.0,0.426,0.45599999999999996,0.004,0.29,0.43,0.288,0.012,0.0,0.01,0.0,0.36,0.006,0.022
121,4.84,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.096,0.0,0.422,0.426,0.0,0.288,0.42800000000000005,0.282,0.006,0.0,0.004,0.0,0.364,0.008,0.012
122,4.88,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.426,0.41600000000000004,0.0,0.286,0.426,0.284,0.004,0.0,0.002,0.0,0.366,0.012,0.012
123,4.92,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.086,0.0,0.426,0.45,0.002,0.292,0.426,0.282,0.01,0.002,0.002,0.0,0.35,0.02,0.0
124,4.96,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.0,0.43,0.48,0.002,0.304,0.42800000000000005,0.284,0.014000000000000002,0.002,0.0,0.0,0.36,0.028000000000000004,0.0
125,5.0,0.98,1,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.076,0.0,0.42400000000000004,0.48,0.002,0.308,0.42400000000000004,0.274,0.024,0.002,0.0,0.0,0.358,0.024,0.002
126,5.04,0.98,1,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.076,0.0,0.414,0.46399999999999997,0.0,0.314,0.42000000000000004,0.272,0.032,0.014000000000000002,0.0,0.0,0.356,0.016,0.002
127,5.08,0.98,1,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.08,0.0,0.404,0.47000000000000003,0.0,0.314,0.414,0.27799999999999997,0.03,0.026000000000000002,0.0,0.0,0.33199999999999996,0.008,0.002
128,5.12,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08399999999999999,0.0,0.40800000000000003,0.484,0.0,0.306,0.414,0.298,0.02,0.046,0.0,0.0,0.322,0.008,0.0
129,5.16,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.086,0.0,0.41,0.49400000000000005,0.0,0.3,0.41600000000000004,0.304,0.008,0.032,0.0,0.0,0.324,0.008,0.0
130,5.2,0.98,1,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.088,0.0,0.40800000000000003,0.472,0.0,0.29,0.41200000000000003,0.294,0.002,0.03,0.0,0.0,0.33199999999999996,0.0,0.0
131,5.24,0.98,1,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.08,0.0,0.4,0.44800000000000006,0.0,0.282,0.40199999999999997,0.298,0.002,0.01,0.0,0.0,0.348,0.012,0.0
132,5.28,0.98,1,0.0,0.0,0.0,0.0,0.0,0.004,0.0,0.072,0.0,0.41200000000000003,0.418,0.002,0.284,0.394,0.29,0.012,0.034,0.0,0.0,0.36,0.014000000000000002,0.0
133,5.32,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.076,0.0,0.418,0.42800000000000005,0.002,0.298,0.4,0.288,0.018,0.038,0.0,0.0,0.37,0.02,0.0
134,5.36,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094,0.0,0.422,0.454,0.004,0.322,0.40599999999999997,0.284,0.024,0.05,0.0,0.0,0.37,0.022,0.0
135,5.4,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11000000000000001,0.0,0.42000000000000004,0.49000000000000005,0.002,0.322,0.41200000000000003,0.27999999999999997,0.022,0.038,0.0,0.0,0.372,0.044,0.0
136,5.44,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10200000000000001,0.0,0.422,0.496,0.008,0.32,0.41600000000000004,0.27999999999999997,0.016,0.038,0.0,0.0,0.37,0.038,0.0
137,5.48,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.094,0.0,0.42800000000000005,0.492,0.006,0.312,0.418,0.27,0.008,0.026000000000000002,0.0,0.0,0.372,0.036,0.0
138,5.52,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.426,0.48600000000000004,0.008,0.304,0.41600000000000004,0.282,0.0,0.02,0.0,0.0,0.366,0.022,0.0
139,5.56,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.086,0.0,0.418,0.472,0.002,0.288,0.40800000000000003,0.288,0.0,0.004,0.0,0.0,0.362,0.026000000000000002,0.0
140,5.6,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.098,0.0,0.422,0.458,0.002,0.268,0.40599999999999997,0.288,0.0,0.022,0.0,0.0,0.348,0.036,0.0
141,5.64,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10800000000000001,0.0,0.422,0.45,0.0,0.262,0.41,0.27799999999999997,0.0,0.018,0.0,0.0,0.33399999999999996,0.026000000000000002,0.0
142,5.68,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11399999999999999,0.0,0.418,0.454,0.0,0.256,0.418,0.268,0.0,0.018,0.0,0.0,0.33199999999999996,0.032,0.014000000000000002
143,5.72,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11200000000000002,0.0,0.41,0.45,0.0,0.266,0.42400000000000004,0.27799999999999997,0.0,0.0,0.0,0.0,0.324,0.01,0.022
144,5.76,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.40599999999999997,0.434,0.0,0.272,0.42400000000000004,0.286,0.0,0.0,0.0,0.0,0.318,0.026000000000000002,0.03
145,5.8,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.40800000000000003,0.442,0.0,0.27799999999999997,0.41600000000000004,0.296,0.012,0.0,0.0,0.0,0.31,0.032,0.022
146,5.84,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10200000000000001,0.0,0.40599999999999997,0.446,0.0,0.27,0.41,0.288,0.034,0.0,0.0,0.0,0.308,0.054000000000000006,0.02
147,5.88,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10800000000000001,0.0,0.404,0.46399999999999997,0.0,0.264,0.4,0.298,0.04,0.0,0.0,0.0,0.31,0.057999999999999996,0.012
148,5.92,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10400000000000001,0.0,0.4,0.44000000000000006,0.0,0.27599999999999997,0.398,0.296,0.036,0.0,0.0,0.0,0.286,0.062,0.008
149,5.96,0.98,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,0.386,0.40599999999999997,0.0,0.306,0.40599999999999997,0.288,0.026000000000000002,0.002,0.0,0.0,0.242,0.06,0.002
